category,title,description,resource,region,statusWord,message,compliance
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,us-east-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,us-east-2,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,us-west-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,us-west-2,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,ap-south-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,ap-northeast-3,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,ca-central-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,eu-central-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,eu-west-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,eu-west-2,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,eu-west-3,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,eu-north-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
